,well,serum,dilution_factor,replicate,fastq
47,H6,DRIVE_y1994_s016_d0,640,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_48_S48_L001_R1_001.fastq.gz
48,A7,DRIVE_y1994_s048_d30,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_49_S49_L001_R1_001.fastq.gz
49,B7,DRIVE_y1994_s048_d0,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_50_S50_L001_R1_001.fastq.gz
50,C7,DRIVE_y1979_s018_d30,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_51_S51_L001_R1_001.fastq.gz
51,D7,DRIVE_y1979_s018_d0,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_52_S52_L001_R1_001.fastq.gz
52,E7,DRIVE_y1990_s031_d30,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_53_S53_L001_R1_001.fastq.gz
53,F7,DRIVE_y1990_s031_d0,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_54_S54_L001_R1_001.fastq.gz
54,G7,DRIVE_y1994_s016_d30,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_55_S55_L001_R1_001.fastq.gz
55,H7,DRIVE_y1994_s016_d0,1280,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_56_S56_L001_R1_001.fastq.gz
56,A8,DRIVE_y1994_s048_d30,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_57_S57_L001_R1_001.fastq.gz
57,B8,DRIVE_y1994_s048_d0,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_58_S58_L001_R1_001.fastq.gz
58,C8,DRIVE_y1979_s018_d30,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_59_S59_L001_R1_001.fastq.gz
59,D8,DRIVE_y1979_s018_d0,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_60_S60_L001_R1_001.fastq.gz
60,E8,DRIVE_y1990_s031_d30,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_61_S61_L001_R1_001.fastq.gz
61,F8,DRIVE_y1990_s031_d0,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_62_S62_L001_R1_001.fastq.gz
62,G8,DRIVE_y1994_s016_d30,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_63_S63_L001_R1_001.fastq.gz
63,H8,DRIVE_y1994_s016_d0,2560,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_64_S64_L001_R1_001.fastq.gz
64,A9,DRIVE_y1994_s048_d30,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_65_S65_L001_R1_001.fastq.gz
65,B9,DRIVE_y1994_s048_d0,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_66_S66_L001_R1_001.fastq.gz
66,C9,DRIVE_y1979_s018_d30,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_67_S67_L001_R1_001.fastq.gz
67,D9,DRIVE_y1979_s018_d0,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_68_S68_L001_R1_001.fastq.gz
68,E9,DRIVE_y1990_s031_d30,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_69_S69_L001_R1_001.fastq.gz
69,F9,DRIVE_y1990_s031_d0,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_70_S70_L001_R1_001.fastq.gz
70,G9,DRIVE_y1994_s016_d30,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_71_S71_L001_R1_001.fastq.gz
71,H9,DRIVE_y1994_s016_d0,5120,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_72_S72_L001_R1_001.fastq.gz
72,A10,DRIVE_y1994_s048_d30,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_73_S73_L001_R1_001.fastq.gz
73,B10,DRIVE_y1994_s048_d0,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_74_S74_L001_R1_001.fastq.gz
74,C10,DRIVE_y1979_s018_d30,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_75_S75_L001_R1_001.fastq.gz
75,D10,DRIVE_y1979_s018_d0,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_76_S76_L001_R1_001.fastq.gz
76,E10,DRIVE_y1990_s031_d30,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_77_S77_L001_R1_001.fastq.gz
77,F10,DRIVE_y1990_s031_d0,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_78_S78_L001_R1_001.fastq.gz
78,G10,DRIVE_y1994_s016_d30,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_79_S79_L001_R1_001.fastq.gz
79,H10,DRIVE_y1994_s016_d0,10240,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_80_S80_L001_R1_001.fastq.gz
80,A11,DRIVE_y1994_s048_d30,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_81_S81_L001_R1_001.fastq.gz
81,B11,DRIVE_y1994_s048_d0,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_82_S82_L001_R1_001.fastq.gz
82,C11,DRIVE_y1979_s018_d30,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_83_S83_L001_R1_001.fastq.gz
83,D11,DRIVE_y1979_s018_d0,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_84_S84_L001_R1_001.fastq.gz
84,E11,DRIVE_y1990_s031_d30,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_85_S85_L001_R1_001.fastq.gz
85,F11,DRIVE_y1990_s031_d0,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_86_S86_L001_R1_001.fastq.gz
86,G11,DRIVE_y1994_s016_d30,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_87_S87_L001_R1_001.fastq.gz
87,H11,DRIVE_y1994_s016_d0,20480,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_88_S88_L001_R1_001.fastq.gz
88,A12,DRIVE_y1994_s048_d30,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_89_S89_L001_R1_001.fastq.gz
89,B12,DRIVE_y1994_s048_d0,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_90_S90_L001_R1_001.fastq.gz
90,C12,DRIVE_y1979_s018_d30,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_91_S91_L001_R1_001.fastq.gz
91,D12,DRIVE_y1979_s018_d0,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_92_S92_L001_R1_001.fastq.gz
92,E12,DRIVE_y1990_s031_d30,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_93_S93_L001_R1_001.fastq.gz
93,F12,DRIVE_y1990_s031_d0,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_94_S94_L001_R1_001.fastq.gz
94,G12,DRIVE_y1994_s016_d30,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_95_S95_L001_R1_001.fastq.gz
95,H12,DRIVE_y1994_s016_d0,40960,1,/shared/ngs/illumina/aloes/20250128_LH00740_0041_A22Y72FLT3/Unaligned/250124_DRIVEPlatesEtoH_AB/PlateB_96_S96_L001_R1_001.fastq.gz
